WARNING: radv is not a conformant Vulkan implementation, testing use only.
WARNING: radv is not a conformant Vulkan implementation, testing use only.
shader: MESA_SHADER_COMPUTE
source_blake3: {0x15d794b8, 0x88f240e7, 0x4055549b, 0x43942b6b, 0x02cde867, 0x3e213bdc, 0x4cc03672, 0x3c9ab280}
workgroup_size: 64, 1, 1
num_ssbos: 3
system_values_read: 0x00000000'00000000'00008400'00000000
subgroup_size: 0
bit_sizes_int: 0x21
separate_shader: true
writes_memory: true
uniforms: 20
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#5 #4 (~0, 0, 2)
decl_function main () (entrypoint)

impl main {
    block b0:    // preds:
            32    %221 = iadd %20, %220 (0x5)
            32    %222 = iand %221, %18
            32    %223 = ishl %222, %26 (0x2)
            32    %224 = @load_ssbo (%25, %223) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %225 = @load_ssbo (%29, %223) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %226 = extract_u8 %225, %11 (0x0)
            32    %227 = iadd %226, %31 (0xffffff00)
            1     %228 = ige %226, %34 (0x80)
            32    %229 = bcsel %228, %227, %226
            32    %230 = iand %224, %37 (0xf)
            32    %231 = iadd %230, %39 (0xfffffff8)
            32    %232 = imul %231, %229
            32    %233 = iadd %219, %232
            32    %234 = extract_u8 %225, %43 (0x1)
            32    %235 = iadd %234, %31 (0xffffff00)
            1     %236 = ige %234, %34 (0x80)
            32    %237 = bcsel %236, %235, %234
            32    %238 = ubfe %224, %48 (0x8), %10 (0x4)
            32    %239 = iadd %238, %39 (0xfffffff8)
            32    %240 = imul %239, %237
            32    %241 = iadd %233, %240
            32    %242 = extract_u8 %225, %26 (0x2)
            32    %243 = iadd %242, %31 (0xffffff00)
            1     %244 = ige %242, %34 (0x80)
            32    %245 = bcsel %244, %243, %242
            32    %246 = ubfe %224, %57 (0x10), %10 (0x4)
            32    %247 = iadd %246, %39 (0xfffffff8)
            32    %248 = imul %247, %245
            32    %249 = iadd %241, %248
            32    %250 = extract_u8 %225, %62 (0x3)
            32    %251 = iadd %250, %31 (0xffffff00)
            1     %252 = ige %250, %34 (0x80)
            32    %253 = bcsel %252, %251, %250
            32    %254 = ubfe %224, %67 (0x18), %10 (0x4)
            32    %255 = iadd %254, %39 (0xfffffff8)
            32    %256 = imul %255, %253
            32    %257 = iadd %249, %256
            32    %258 = iadd %20, %2 (0x6)
            32    %259 = iand %258, %18
            32    %260 = ishl %259, %26 (0x2)
            32    %261 = @load_ssbo (%25, %260) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %262 = @load_ssbo (%29, %260) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %263 = extract_u8 %262, %11 (0x0)
            32    %264 = iadd %263, %31 (0xffffff00)
            1     %265 = ige %263, %34 (0x80)
            32    %266 = bcsel %265, %264, %263
            32    %267 = iand %261, %37 (0xf)
            32    %268 = iadd %267, %39 (0xfffffff8)
            32    %269 = imul %268, %266
            32    %270 = iadd %257, %269
            32    %271 = extract_u8 %262, %43 (0x1)
            32    %272 = iadd %271, %31 (0xffffff00)
            1     %273 = ige %271, %34 (0x80)
            32    %274 = bcsel %273, %272, %271
            32    %275 = ubfe %261, %48 (0x8), %10 (0x4)
            32    %276 = iadd %275, %39 (0xfffffff8)
            32    %277 = imul %276, %274
            32    %278 = iadd %270, %277
            32    %279 = extract_u8 %262, %26 (0x2)
            32    %280 = iadd %279, %31 (0xffffff00)
            1     %281 = ige %279, %34 (0x80)
            32    %282 = bcsel %281, %280, %279
            32    %283 = ubfe %261, %57 (0x10), %10 (0x4)
            32    %284 = iadd %283, %39 (0xfffffff8)
            32    %285 = imul %284, %282
            32    %286 = iadd %278, %285
            32    %287 = extract_u8 %262, %62 (0x3)
            32    %288 = iadd %287, %31 (0xffffff00)
            1     %289 = ige %287, %34 (0x80)
            32    %290 = bcsel %289, %288, %287
            32    %291 = ubfe %261, %67 (0x18), %10 (0x4)
            32    %292 = iadd %291, %39 (0xfffffff8)
            32    %293 = imul %292, %290
            32    %294 = iadd %286, %293
            32    %295 = load_const (0x00000007)
            32    %296 = iadd %20, %295 (0x7)
            32    %297 = iand %296, %18
            32    %298 = ishl %297, %26 (0x2)
            32    %299 = @load_ssbo (%25, %298) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %300 = @load_ssbo (%29, %298) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %301 = extract_u8 %300, %11 (0x0)
            32    %302 = iadd %301, %31 (0xffffff00)
            1     %303 = ige %301, %34 (0x80)
            32    %304 = bcsel %303, %302, %301
            32    %305 = iand %299, %37 (0xf)
            32    %306 = iadd %305, %39 (0xfffffff8)
            32    %307 = imul %306, %304
            32    %308 = iadd %294, %307
            32    %309 = extract_u8 %300, %43 (0x1)
            32    %310 = iadd %309, %31 (0xffffff00)
            1     %311 = ige %309, %34 (0x80)
            32    %312 = bcsel %311, %310, %309
            32    %313 = ubfe %299, %48 (0x8), %10 (0x4)
            32    %314 = iadd %313, %39 (0xfffffff8)
            32    %315 = imul %314, %312
            32    %316 = iadd %308, %315
            32    %317 = extract_u8 %300, %26 (0x2)
            32    %318 = iadd %317, %31 (0xffffff00)
            1     %319 = ige %317, %34 (0x80)
            32    %320 = bcsel %319, %318, %317
            32    %321 = ubfe %299, %57 (0x10), %10 (0x4)
            32    %322 = iadd %321, %39 (0xfffffff8)
            32    %323 = imul %322, %320
            32    %324 = iadd %316, %323
            32    %325 = extract_u8 %300, %62 (0x3)
            32    %326 = iadd %325, %31 (0xffffff00)
            1     %327 = ige %325, %34 (0x80)
            32    %328 = bcsel %327, %326, %325
            32    %329 = ubfe %299, %67 (0x18), %10 (0x4)
            32    %330 = iadd %329, %39 (0xfffffff8)
            32    %331 = imul %330, %328
            32    %332 = iadd %324, %331
            32    %333 = iadd %20, %48 (0x8)
            32    %334 = iand %333, %18
            32    %335 = ishl %334, %26 (0x2)
            32    %336 = @load_ssbo (%25, %335) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %337 = @load_ssbo (%29, %335) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %338 = extract_u8 %337, %11 (0x0)
            32    %339 = iadd %338, %31 (0xffffff00)
            1     %340 = ige %338, %34 (0x80)
            32    %341 = bcsel %340, %339, %338
            32    %342 = iand %336, %37 (0xf)
            32    %343 = iadd %342, %39 (0xfffffff8)
            32    %344 = imul %343, %341
            32    %345 = iadd %332, %344
            32    %346 = extract_u8 %337, %43 (0x1)
            32    %347 = iadd %346, %31 (0xffffff00)
            1     %348 = ige %346, %34 (0x80)
            32    %349 = bcsel %348, %347, %346
            32    %350 = ubfe %336, %48 (0x8), %10 (0x4)
            32    %351 = iadd %350, %39 (0xfffffff8)
            32    %352 = imul %351, %349
            32    %353 = iadd %345, %352
            32    %354 = extract_u8 %337, %26 (0x2)
            32    %355 = iadd %354, %31 (0xffffff00)
            1     %356 = ige %354, %34 (0x80)
            32    %357 = bcsel %356, %355, %354
            32    %358 = ubfe %336, %57 (0x10), %10 (0x4)
            32    %359 = iadd %358, %39 (0xfffffff8)
            32    %360 = imul %359, %357
            32    %361 = iadd %353, %360
            32    %362 = extract_u8 %337, %62 (0x3)
            32    %363 = iadd %362, %31 (0xffffff00)
            1     %364 = ige %362, %34 (0x80)
            32    %365 = bcsel %364, %363, %362
            32    %366 = ubfe %336, %67 (0x18), %10 (0x4)
            32    %367 = iadd %366, %39 (0xfffffff8)
            32    %368 = imul %367, %365
            32    %369 = iadd %361, %368
            32    %370 = load_const (0x00000009)
            32    %371 = iadd %20, %370 (0x9)
            32    %372 = iand %371, %18
            32    %373 = ishl %372, %26 (0x2)
            32    %374 = @load_ssbo (%25, %373) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %375 = @load_ssbo (%29, %373) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %376 = extract_u8 %375, %11 (0x0)
            32    %377 = iadd %376, %31 (0xffffff00)
            1     %378 = ige %376, %34 (0x80)
            32    %379 = bcsel %378, %377, %376
            32    %380 = iand %374, %37 (0xf)
            32    %381 = iadd %380, %39 (0xfffffff8)
            32    %382 = imul %381, %379
            32    %383 = iadd %369, %382
            32    %384 = extract_u8 %375, %43 (0x1)
            32    %385 = iadd %384, %31 (0xffffff00)
            1     %386 = ige %384, %34 (0x80)
            32    %387 = bcsel %386, %385, %384
            32    %388 = ubfe %374, %48 (0x8), %10 (0x4)
            32    %389 = iadd %388, %39 (0xfffffff8)
            32    %390 = imul %389, %387
            32    %391 = iadd %383, %390
            32    %392 = extract_u8 %375, %26 (0x2)
            32    %393 = iadd %392, %31 (0xffffff00)
            1     %394 = ige %392, %34 (0x80)
            32    %395 = bcsel %394, %393, %392
            32    %396 = ubfe %374, %57 (0x10), %10 (0x4)
            32    %397 = iadd %396, %39 (0xfffffff8)
            32    %398 = imul %397, %395
            32    %399 = iadd %391, %398
            32    %400 = extract_u8 %375, %62 (0x3)
            32    %401 = iadd %400, %31 (0xffffff00)
            1     %402 = ige %400, %34 (0x80)
            32    %403 = bcsel %402, %401, %400
            32    %404 = ubfe %374, %67 (0x18), %10 (0x4)
            32    %405 = iadd %404, %39 (0xfffffff8)
            32    %406 = imul %405, %403
            32    %407 = iadd %399, %406
            32    %408 = load_const (0x0000000a = 10)
            32    %409 = iadd %20, %408 (0xa)
            32    %410 = iand %409, %18
            32    %411 = ishl %410, %26 (0x2)
            32    %412 = @load_ssbo (%25, %411) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %413 = @load_ssbo (%29, %411) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %414 = extract_u8 %413, %11 (0x0)
            32    %415 = iadd %414, %31 (0xffffff00)
            1     %416 = ige %414, %34 (0x80)
            32    %417 = bcsel %416, %415, %414
            32    %418 = iand %412, %37 (0xf)
            32    %419 = iadd %418, %39 (0xfffffff8)
            32    %420 = imul %419, %417
            32    %421 = iadd %407, %420
            32    %422 = extract_u8 %413, %43 (0x1)
            32    %423 = iadd %422, %31 (0xffffff00)
            1     %424 = ige %422, %34 (0x80)
            32    %425 = bcsel %424, %423, %422
            32    %426 = ubfe %412, %48 (0x8), %10 (0x4)
            32    %427 = iadd %426, %39 (0xfffffff8)
            32    %428 = imul %427, %425
            32    %429 = iadd %421, %428
            32    %430 = extract_u8 %413, %26 (0x2)
            32    %431 = iadd %430, %31 (0xffffff00)
            1     %432 = ige %430, %34 (0x80)
            32    %433 = bcsel %432, %431, %430
            32    %434 = ubfe %412, %57 (0x10), %10 (0x4)
            32    %435 = iadd %434, %39 (0xfffffff8)
            32    %436 = imul %435, %433
            32    %437 = iadd %429, %436
            32    %438 = extract_u8 %413, %62 (0x3)
            32    %439 = iadd %438, %31 (0xffffff00)
            1     %440 = ige %438, %34 (0x80)
            32    %441 = bcsel %440, %439, %438
            32    %442 = ubfe %412, %67 (0x18), %10 (0x4)
            32    %443 = iadd %442, %39 (0xfffffff8)
            32    %444 = imul %443, %441
            32    %445 = iadd %437, %444
            32    %446 = load_const (0x0000000b = 11)
            32    %447 = iadd %20, %446 (0xb)
            32    %448 = iand %447, %18
            32    %449 = ishl %448, %26 (0x2)
            32    %450 = @load_ssbo (%25, %449) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %451 = @load_ssbo (%29, %449) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %452 = extract_u8 %451, %11 (0x0)
            32    %453 = iadd %452, %31 (0xffffff00)
            1     %454 = ige %452, %34 (0x80)
            32    %455 = bcsel %454, %453, %452
            32    %456 = iand %450, %37 (0xf)
            32    %457 = iadd %456, %39 (0xfffffff8)
            32    %458 = imul %457, %455
            32    %459 = iadd %445, %458
            32    %460 = extract_u8 %451, %43 (0x1)
            32    %461 = iadd %460, %31 (0xffffff00)
            1     %462 = ige %460, %34 (0x80)
            32    %463 = bcsel %462, %461, %460
            32    %464 = ubfe %450, %48 (0x8), %10 (0x4)
            32    %465 = iadd %464, %39 (0xfffffff8)
            32    %466 = imul %465, %463
            32    %467 = iadd %459, %466
            32    %468 = extract_u8 %451, %26 (0x2)
            32    %469 = iadd %468, %31 (0xffffff00)
            1     %470 = ige %468, %34 (0x80)
            32    %471 = bcsel %470, %469, %468
            32    %472 = ubfe %450, %57 (0x10), %10 (0x4)
            32    %473 = iadd %472, %39 (0xfffffff8)
            32    %474 = imul %473, %471
            32    %475 = iadd %467, %474
            32    %476 = extract_u8 %451, %62 (0x3)
            32    %477 = iadd %476, %31 (0xffffff00)
            1     %478 = ige %476, %34 (0x80)
            32    %479 = bcsel %478, %477, %476
            32    %480 = ubfe %450, %67 (0x18), %10 (0x4)
            32    %481 = iadd %480, %39 (0xfffffff8)
            32    %482 = imul %481, %479
            32    %483 = iadd %475, %482
            32    %484 = iadd %20, %12 (0xc)
            32    %485 = iand %484, %18
            32    %486 = ishl %485, %26 (0x2)
            32    %487 = @load_ssbo (%25, %486) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %488 = @load_ssbo (%29, %486) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %489 = extract_u8 %488, %11 (0x0)
            32    %490 = iadd %489, %31 (0xffffff00)
            1     %491 = ige %489, %34 (0x80)
            32    %492 = bcsel %491, %490, %489
            32    %493 = iand %487, %37 (0xf)
            32    %494 = iadd %493, %39 (0xfffffff8)
            32    %495 = imul %494, %492
            32    %496 = iadd %483, %495
            32    %497 = extract_u8 %488, %43 (0x1)
            32    %498 = iadd %497, %31 (0xffffff00)
            1     %499 = ige %497, %34 (0x80)
            32    %500 = bcsel %499, %498, %497
            32    %501 = ubfe %487, %48 (0x8), %10 (0x4)
            32    %502 = iadd %501, %39 (0xfffffff8)
            32    %503 = imul %502, %500
            32    %504 = iadd %496, %503
            32    %505 = extract_u8 %488, %26 (0x2)
            32    %506 = iadd %505, %31 (0xffffff00)
            1     %507 = ige %505, %34 (0x80)
            32    %508 = bcsel %507, %506, %505
            32    %509 = ubfe %487, %57 (0x10), %10 (0x4)
            32    %510 = iadd %509, %39 (0xfffffff8)
            32    %511 = imul %510, %508
            32    %512 = iadd %504, %511
            32    %513 = extract_u8 %488, %62 (0x3)
            32    %514 = iadd %513, %31 (0xffffff00)
            1     %515 = ige %513, %34 (0x80)
            32    %516 = bcsel %515, %514, %513
            32    %517 = ubfe %487, %67 (0x18), %10 (0x4)
            32    %518 = iadd %517, %39 (0xfffffff8)
            32    %519 = imul %518, %516
            32    %520 = iadd %512, %519
            32    %521 = load_const (0x0000000d = 13)
            32    %522 = iadd %20, %521 (0xd)
            32    %523 = iand %522, %18
            32    %524 = ishl %523, %26 (0x2)
            32    %525 = @load_ssbo (%25, %524) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %526 = @load_ssbo (%29, %524) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %527 = extract_u8 %526, %11 (0x0)
            32    %528 = iadd %527, %31 (0xffffff00)
            1     %529 = ige %527, %34 (0x80)
            32    %530 = bcsel %529, %528, %527
            32    %531 = iand %525, %37 (0xf)
            32    %532 = iadd %531, %39 (0xfffffff8)
            32    %533 = imul %532, %530
            32    %534 = iadd %520, %533
            32    %535 = extract_u8 %526, %43 (0x1)
            32    %536 = iadd %535, %31 (0xffffff00)
            1     %537 = ige %535, %34 (0x80)
            32    %538 = bcsel %537, %536, %535
            32    %539 = ubfe %525, %48 (0x8), %10 (0x4)
            32    %540 = iadd %539, %39 (0xfffffff8)
            32    %541 = imul %540, %538
            32    %542 = iadd %534, %541
            32    %543 = extract_u8 %526, %26 (0x2)
            32    %544 = iadd %543, %31 (0xffffff00)
            1     %545 = ige %543, %34 (0x80)
            32    %546 = bcsel %545, %544, %543
            32    %547 = ubfe %525, %57 (0x10), %10 (0x4)
            32    %548 = iadd %547, %39 (0xfffffff8)
            32    %549 = imul %548, %546
            32    %550 = iadd %542, %549
            32    %551 = extract_u8 %526, %62 (0x3)
            32    %552 = iadd %551, %31 (0xffffff00)
            1     %553 = ige %551, %34 (0x80)
            32    %554 = bcsel %553, %552, %551
            32    %555 = ubfe %525, %67 (0x18), %10 (0x4)
            32    %556 = iadd %555, %39 (0xfffffff8)
            32    %557 = imul %556, %554
            32    %558 = iadd %550, %557
            32    %559 = load_const (0x0000000e = 14)
            32    %560 = iadd %20, %559 (0xe)
            32    %561 = iand %560, %18
            32    %562 = ishl %561, %26 (0x2)
            32    %563 = @load_ssbo (%25, %562) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %564 = @load_ssbo (%29, %562) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %565 = extract_u8 %564, %11 (0x0)
            32    %566 = iadd %565, %31 (0xffffff00)
            1     %567 = ige %565, %34 (0x80)
            32    %568 = bcsel %567, %566, %565
            32    %569 = iand %563, %37 (0xf)
            32    %570 = iadd %569, %39 (0xfffffff8)
            32    %571 = imul %570, %568
            32    %572 = iadd %558, %571
            32    %573 = extract_u8 %564, %43 (0x1)
            32    %574 = iadd %573, %31 (0xffffff00)
            1     %575 = ige %573, %34 (0x80)
            32    %576 = bcsel %575, %574, %573
            32    %577 = ubfe %563, %48 (0x8), %10 (0x4)
            32    %578 = iadd %577, %39 (0xfffffff8)
            32    %579 = imul %578, %576
            32    %580 = iadd %572, %579
            32    %581 = extract_u8 %564, %26 (0x2)
            32    %582 = iadd %581, %31 (0xffffff00)
            1     %583 = ige %581, %34 (0x80)
            32    %584 = bcsel %583, %582, %581
            32    %585 = ubfe %563, %57 (0x10), %10 (0x4)
            32    %586 = iadd %585, %39 (0xfffffff8)
            32    %587 = imul %586, %584
            32    %588 = iadd %580, %587
            32    %589 = extract_u8 %564, %62 (0x3)
            32    %590 = iadd %589, %31 (0xffffff00)
            1     %591 = ige %589, %34 (0x80)
            32    %592 = bcsel %591, %590, %589
            32    %593 = ubfe %563, %67 (0x18), %10 (0x4)
            32    %594 = iadd %593, %39 (0xfffffff8)
            32    %595 = imul %594, %592
            32    %596 = iadd %588, %595
            32    %597 = iadd %20, %37 (0xf)
            32    %598 = iand %597, %18
            32    %599 = ishl %598, %26 (0x2)
            32    %600 = @load_ssbo (%25, %599) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %601 = @load_ssbo (%29, %599) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %602 = extract_u8 %601, %11 (0x0)
            32    %603 = iadd %602, %31 (0xffffff00)
            1     %604 = ige %602, %34 (0x80)
            32    %605 = bcsel %604, %603, %602
            32    %606 = iand %600, %37 (0xf)
            32    %607 = iadd %606, %39 (0xfffffff8)
            32    %608 = imul %607, %605
            32    %609 = iadd %596, %608
            32    %610 = extract_u8 %601, %43 (0x1)
            32    %611 = iadd %610, %31 (0xffffff00)
            1     %612 = ige %610, %34 (0x80)
            32    %613 = bcsel %612, %611, %610
            32    %614 = ubfe %600, %48 (0x8), %10 (0x4)
            32    %615 = iadd %614, %39 (0xfffffff8)
            32    %616 = imul %615, %613
            32    %617 = iadd %609, %616
            32    %618 = extract_u8 %601, %26 (0x2)
            32    %619 = iadd %618, %31 (0xffffff00)
            1     %620 = ige %618, %34 (0x80)
            32    %621 = bcsel %620, %619, %618
            32    %622 = ubfe %600, %57 (0x10), %10 (0x4)
            32    %623 = iadd %622, %39 (0xfffffff8)
            32    %624 = imul %623, %621
            32    %625 = iadd %617, %624
            32    %626 = extract_u8 %601, %62 (0x3)
            32    %627 = iadd %626, %31 (0xffffff00)
            1     %628 = ige %626, %34 (0x80)
            32    %629 = bcsel %628, %627, %626
            32    %630 = ubfe %600, %67 (0x18), %10 (0x4)
            32    %631 = iadd %630, %39 (0xfffffff8)
            32    %632 = imul %631, %629
            32    %633 = iadd %625, %632
            32    %634 = iadd %14, %43 (0x1)
                         // succs: b2
        }
        block b6:    // preds: b3
        32    %635 = @load_scalar_arg_amd (base=6, arg_upper_bound_u32_amd=0)
        32    %636 = iadd %13, %635
        32    %637 = @load_scalar_arg_amd (base=1, arg_upper_bound_u32_amd=0)
        32    %638 = load_const (0xffff8000 = -32768 = 4294934528)
        64    %639 = pack_64_2x32_split %637, %638 (0xffff8000)
        32    %640 = load_const (0x00000020 = 32)
        32x4  %641 = @load_smem_amd (%639, %640 (0x20)) (align_mul=1073741824, align_offset=32)
        32    %642 = load_const (0x00000002)
        32    %643 = ishl %8, %642 (0x2)
                     @store_ssbo (%636, %641, %643) (wrmask=x, access=writeonly, align_mul=4, align_offset=0)
                     // succs: b8
    } else {
        block b7:  // preds: b0, succs: b8
    }
    block b8:  // preds: b6 b7, succs: b9
    block b9:
}

After RA:
ACO shader stage: SW (CS), HW (COMPUTE_SHADER)
BB0
/* logical preds: / linear preds: / kind: top-level, branch, */
	 s2: %646:s[0-1],  s1: %647:s[2],  s1: %648:s[3],  s1: %649:s[4],  s1: %650:s[5],  s1: %651:s[6],  s1: %652:s[7],  v1: %653:v[0],  s1: %654:s[117],  s1: %656:s[116],  s1: %655:s[115] = p_startpgm
	p_logical_start
	 v1: %5:v[0] = v_lshl_add_u32 %654:s[117], 6, %653:v[0]
	 s2: %7:vcc = v_cmp_gt_u32 %648:s[3], %5:v[0]
	p_logical_end
	 s2: %0:exec = p_parallelcopy %7:vcc
	p_cbranch_z %0:exec BB7, BB1
BB1
/* logical preds: BB0, / linear preds: BB0, / kind: uniform, loop-preheader, */
	p_logical_start
	p_logical_end
	p_branch BB2
BB2
/* logical preds: BB1, BB5, / linear preds: BB1, BB5, / kind: uniform, loop-header, */
	 s1: %15:s[0] = p_linear_phi 0, %635:s[0]
	 v1: %14:v[1] = p_phi 0, %634:v[1]
	p_logical_start
	 s1: %661:scc = s_cmp_ge_u32 %15:s[0], %649:s[4]
	p_logical_end
	p_cbranch_z %661:scc BB4, BB3
BB3
/* logical preds: BB2, / linear preds: BB2, / kind: uniform, break, */
	p_logical_start
	p_logical_end
	p_branch BB6
BB4
/* logical preds: BB2, / linear preds: BB2, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB5
BB5
/* logical preds: BB4, / linear preds: BB4, / kind: uniform, continue, */
	p_logical_start
	 s2: %24:s[8-9] = p_create_vector %647:s[2], 0xffff8000
	 s8: %25:s[8-15] = s_load_dwordx8 %24:s[8-9], 0
	 s1: %17:s[1] = s_mul_i32 %15:s[0], %648:s[3]
	 v1: %20:v[2] = v_add_lshl_u32 %17:s[1], %5:v[0], 4
	 v1: %21:v[2] = v_and_b32 %650:s[5], %20:v[2]
	 v1: %28:v[3] = v_lshlrev_b32 2, %21:v[2]
	 s1: %664:s[8],  s1: %665:s[9],  s1: %666:s[10],  s1: %667:s[11],  s1: %668:s[12],  s1: %669:s[13],  s1: %670:s[14],  s1: %671:s[15] = p_split_vector %25:s[8-15]
	 s4: %26:s[8-11] = p_create_vector %664:s[8], %665:s[9], %666:s[10], %667:s[11]
	 v1: %29:v[4] = buffer_load_dword %26:s[8-11], %28:v[3], 0 offen storage:buffer semantics:private,reorder
	 s4: %30:s[12-15] = p_create_vector %668:s[12], %669:s[13], %670:s[14], %671:s[15]
	 v1: %73:v[5] = v_add_u32 1, %21:v[2]
	 v1: %74:v[5] = v_and_b32 %650:s[5], %73:v[5]
	 v1: %75:v[5] = v_lshlrev_b32 2, %74:v[5]
	 v1: %76:v[6] = buffer_load_dword %26:s[8-11], %75:v[5], 0 offen storage:buffer semantics:private,reorder
	 v1: %110:v[7] = v_add_u32 2, %21:v[2]
	 v1: %111:v[7] = v_and_b32 %650:s[5], %110:v[7]
	 v1: %112:v[7] = v_lshlrev_b32 2, %111:v[7]
	 v1: %113:v[8] = buffer_load_dword %26:s[8-11], %112:v[7], 0 offen storage:buffer semantics:private,reorder
	 v1: %147:v[9] = v_add_u32 3, %21:v[2]
	 v1: %148:v[9] = v_and_b32 %650:s[5], %147:v[9]
	 v1: %149:v[9] = v_lshlrev_b32 2, %148:v[9]
	 v1: %150:v[10] = buffer_load_dword %26:s[8-11], %149:v[9], 0 offen storage:buffer semantics:private,reorder
	 v1: %184:v[11] = v_add_u32 4, %21:v[2]
	 v1: %185:v[11] = v_and_b32 %650:s[5], %184:v[11]
	 v1: %186:v[11] = v_lshlrev_b32 2, %185:v[11]
	 v1: %187:v[12] = buffer_load_dword %26:s[8-11], %186:v[11], 0 offen storage:buffer semantics:private,reorder
	 v1: %222:v[13] = v_add_u32 5, %21:v[2]
	 v1: %223:v[13] = v_and_b32 %650:s[5], %222:v[13]
	 v1: %224:v[13] = v_lshlrev_b32 2, %223:v[13]
	 v1: %225:v[14] = buffer_load_dword %26:s[8-11], %224:v[13], 0 offen storage:buffer semantics:private,reorder
	 v1: %259:v[15] = v_add_u32 6, %21:v[2]
	 v1: %260:v[15] = v_and_b32 %650:s[5], %259:v[15]
	 v1: %261:v[15] = v_lshlrev_b32 2, %260:v[15]
	 v1: %262:v[16] = buffer_load_dword %26:s[8-11], %261:v[15], 0 offen storage:buffer semantics:private,reorder
	 v1: %297:v[17] = v_add_u32 7, %21:v[2]
	 v1: %298:v[17] = v_and_b32 %650:s[5], %297:v[17]
	 v1: %299:v[17] = v_lshlrev_b32 2, %298:v[17]
	 v1: %300:v[18] = buffer_load_dword %26:s[8-11], %299:v[17], 0 offen storage:buffer semantics:private,reorder
	 v1: %334:v[19] = v_add_u32 8, %21:v[2]
	 v1: %335:v[19] = v_and_b32 %650:s[5], %334:v[19]
	 v1: %336:v[19] = v_lshlrev_b32 2, %335:v[19]
	 v1: %337:v[20] = buffer_load_dword %26:s[8-11], %336:v[19], 0 offen storage:buffer semantics:private,reorder
	 v1: %372:v[21] = v_add_u32 9, %21:v[2]
	 v1: %373:v[21] = v_and_b32 %650:s[5], %372:v[21]
	 v1: %374:v[21] = v_lshlrev_b32 2, %373:v[21]
	 v1: %375:v[22] = buffer_load_dword %26:s[8-11], %374:v[21], 0 offen storage:buffer semantics:private,reorder
	 v1: %410:v[23] = v_add_u32 10, %21:v[2]
	 v1: %411:v[23] = v_and_b32 %650:s[5], %410:v[23]
	 v1: %412:v[23] = v_lshlrev_b32 2, %411:v[23]
	 v1: %413:v[24] = buffer_load_dword %26:s[8-11], %412:v[23], 0 offen storage:buffer semantics:private,reorder
	 v1: %448:v[25] = v_add_u32 11, %21:v[2]
	 v1: %449:v[25] = v_and_b32 %650:s[5], %448:v[25]
	 v1: %450:v[25] = v_lshlrev_b32 2, %449:v[25]
	 v1: %451:v[26] = buffer_load_dword %26:s[8-11], %450:v[25], 0 offen storage:buffer semantics:private,reorder
	 v1: %485:v[27] = v_add_u32 12, %21:v[2]
	 v1: %486:v[27] = v_and_b32 %650:s[5], %485:v[27]
	 v1: %487:v[27] = v_lshlrev_b32 2, %486:v[27]
	 v1: %488:v[28] = buffer_load_dword %26:s[8-11], %487:v[27], 0 offen storage:buffer semantics:private,reorder
	 v1: %523:v[29] = v_add_u32 13, %21:v[2]
	 v1: %524:v[29] = v_and_b32 %650:s[5], %523:v[29]
	 v1: %525:v[29] = v_lshlrev_b32 2, %524:v[29]
	 v1: %526:v[30] = buffer_load_dword %26:s[8-11], %525:v[29], 0 offen storage:buffer semantics:private,reorder
	 v1: %561:v[31] = v_add_u32 14, %21:v[2]
	 v1: %562:v[31] = v_and_b32 %650:s[5], %561:v[31]
	 v1: %563:v[31] = v_lshlrev_b32 2, %562:v[31]
	 v1: %564:v[32] = buffer_load_dword %26:s[8-11], %563:v[31], 0 offen storage:buffer semantics:private,reorder
	 v1: %598:v[2] = v_add_u32 15, %21:v[2]
	 v1: %599:v[2] = v_and_b32 %650:s[5], %598:v[2]
